order_item_id,order_id,product_id,quantity,sales_amount
OI01470,O0293,P012,1,31746.0
OI01471,O0258,P022,1,46714.0
OI01472,O0092,P008,5,48770.0
OI01473,O0024,P013,1,49404.0
OI01474,O0450,P015,3,122370.0
OI01475,O0397,P028,3,133452.0
OI01476,O0168,P003,5,92145.0
OI01477,O0234,P001,3,139575.0
OI01478,O0103,P010,5,34475.0
OI01479,O0402,P010,5,34475.0
OI01480,O0125,P015,3,122370.0
OI01481,O0303,P016,2,85838.0
OI01482,O0376,P029,5,92265.0
OI01483,O0390,P026,2,18416.0
OI01484,O0078,P001,4,186100.0
OI01485,O0013,P008,5,48770.0
OI01486,O0178,P021,1,10007.0
OI01487,O0487,P011,1,20738.0
OI01488,O0389,P022,4,186856.0
OI01489,O0435,P024,3,135240.0
OI01490,O0054,P007,5,22180.0
OI01491,O0122,P014,4,133408.0
OI01492,O0493,P002,2,41660.0
OI01493,O0365,P009,1,11677.0
OI01494,O0023,P030,2,74424.0
OI01495,O0460,P028,5,222420.0
OI01496,O0212,P023,3,115230.0
OI01497,O0235,P024,1,45080.0
OI01498,O0298,P004,5,39465.0
OI01499,O0069,P021,4,40028.0
OI01500,O0039,P019,5,143215.0
